Version 4
SHEET 1 4596 6420
WIRE -3872 -544 -3952 -544
WIRE -3296 -544 -3776 -544
WIRE -4272 -448 -4400 -448
WIRE -4032 -448 -4272 -448
WIRE -3504 -448 -4032 -448
WIRE -3488 -448 -3504 -448
WIRE -3296 -448 -3296 -544
WIRE -3296 -448 -3392 -448
WIRE -3248 -448 -3296 -448
WIRE -3072 -448 -3248 -448
WIRE -3248 -432 -3248 -448
WIRE -4272 -400 -4272 -448
WIRE -3952 -352 -3952 -544
WIRE -3824 -352 -3952 -352
WIRE -3504 -352 -3504 -448
WIRE -3504 -352 -3536 -352
WIRE -3248 -336 -3248 -368
WIRE -2368 -304 -2560 -304
WIRE -2128 -304 -2272 -304
WIRE -2064 -304 -2128 -304
WIRE -1936 -304 -1984 -304
WIRE -1840 -304 -1936 -304
WIRE -1744 -304 -1840 -304
WIRE -1600 -304 -1664 -304
WIRE -1520 -304 -1600 -304
WIRE -1440 -304 -1520 -304
WIRE -1376 -304 -1440 -304
WIRE -3856 -288 -3856 -496
WIRE -3824 -288 -3856 -288
WIRE -3472 -288 -3472 -400
WIRE -3472 -288 -3536 -288
WIRE -1600 -288 -1600 -304
WIRE -2288 -240 -2288 -256
WIRE -4272 -224 -4272 -320
WIRE -4160 -224 -4272 -224
WIRE -3952 -224 -3952 -352
WIRE -3952 -224 -4160 -224
WIRE -3824 -224 -3888 -224
WIRE -3296 -224 -3296 -448
WIRE -3296 -224 -3536 -224
WIRE -2128 -208 -2128 -240
WIRE -1936 -208 -1936 -240
WIRE -1840 -208 -1840 -240
WIRE -1520 -208 -1520 -240
WIRE -1440 -208 -1440 -240
WIRE -1600 -192 -1600 -224
WIRE -3824 -160 -3856 -160
WIRE -3472 -160 -3536 -160
WIRE -3888 -128 -3888 -224
WIRE -3856 -112 -3856 -160
WIRE -3632 -112 -3856 -112
WIRE -2416 -96 -2448 -96
WIRE -2288 -96 -2288 -160
WIRE -2288 -96 -2336 -96
WIRE -2256 -96 -2288 -96
WIRE -2128 -96 -2160 -96
WIRE -1984 -96 -2048 -96
WIRE -4032 -80 -4032 -448
WIRE -3968 -80 -4032 -80
WIRE -3472 -80 -3472 -160
WIRE -3472 -80 -3872 -80
WIRE -3632 -48 -3632 -112
WIRE -4160 0 -4160 -224
WIRE -3712 0 -4160 0
WIRE -3472 0 -3472 -80
WIRE -3472 0 -3616 0
WIRE -3440 0 -3472 0
WIRE -2208 0 -2208 -32
WIRE -2208 144 -2208 80
WIRE -4272 208 -4272 -224
WIRE -4224 208 -4272 208
WIRE -4096 208 -4144 208
WIRE -3968 208 -4032 208
WIRE -3872 208 -3968 208
WIRE -3696 208 -3808 208
WIRE -3584 208 -3696 208
WIRE -3360 208 -3584 208
WIRE -3360 224 -3360 208
WIRE -2208 272 -2208 224
WIRE -3584 304 -3584 272
WIRE -4400 320 -4400 -448
WIRE -3968 320 -3968 272
WIRE -3968 320 -4400 320
WIRE -3696 336 -3696 272
WIRE -3424 464 -3424 448
WIRE -3424 464 -3504 464
WIRE -3280 464 -3280 448
WIRE -3008 464 -3280 464
WIRE -3504 480 -3504 464
WIRE -3424 480 -3424 464
WIRE -3280 480 -3280 464
WIRE -1024 512 -1232 512
WIRE -976 512 -1024 512
WIRE -864 512 -896 512
WIRE -384 512 -864 512
WIRE -240 512 -288 512
WIRE -2512 528 -2560 528
WIRE -2400 528 -2512 528
WIRE -2016 528 -2304 528
WIRE 352 528 320 528
WIRE 480 528 352 528
WIRE 656 528 480 528
WIRE 736 528 656 528
WIRE -3504 576 -3504 544
WIRE -3424 576 -3424 560
WIRE -3280 576 -3280 544
WIRE -304 576 -304 560
WIRE 480 576 480 528
WIRE 656 592 656 528
WIRE 768 592 704 592
WIRE 704 608 704 592
WIRE 352 624 352 592
WIRE 704 672 704 656
WIRE 736 672 704 672
WIRE 768 672 736 672
WIRE -304 688 -304 656
WIRE -304 688 -432 688
WIRE 480 688 480 656
WIRE 656 688 656 672
WIRE -2512 704 -2512 528
WIRE -2416 704 -2512 704
WIRE -2112 704 -2224 704
WIRE -2064 704 -2112 704
WIRE -1952 704 -1984 704
WIRE 736 704 736 672
WIRE -2112 720 -2112 704
WIRE -1952 720 -1952 704
WIRE -304 736 -304 688
WIRE -2512 752 -2512 704
WIRE -2416 752 -2416 704
WIRE -2320 752 -2320 576
WIRE -2224 752 -2224 704
WIRE -3408 768 -3584 768
WIRE -3168 768 -3344 768
WIRE -1024 768 -1024 592
WIRE -864 768 -864 592
WIRE -2112 800 -2112 784
WIRE -1952 800 -1952 784
WIRE 656 800 656 768
WIRE -320 832 -320 800
WIRE -320 832 -432 832
WIRE -288 832 -288 800
WIRE -192 832 -288 832
WIRE -4400 896 -4400 320
WIRE -4176 896 -4400 896
WIRE -4048 896 -4112 896
WIRE -3968 896 -4048 896
WIRE -3808 896 -3904 896
WIRE -3696 896 -3808 896
WIRE -3520 896 -3696 896
WIRE -3168 896 -3168 768
WIRE -3168 896 -3232 896
WIRE -3024 896 -3168 896
WIRE -2960 896 -3024 896
WIRE -2848 896 -2960 896
WIRE -1072 896 -1200 896
WIRE -784 896 -816 896
WIRE -640 896 -784 896
WIRE -528 896 -560 896
WIRE -320 896 -320 832
WIRE -320 896 -528 896
WIRE -3696 912 -3696 896
WIRE -3024 944 -3024 896
WIRE -2960 944 -2960 896
WIRE -192 944 -192 912
WIRE -528 960 -528 896
WIRE -3584 992 -3584 768
WIRE -3520 992 -3584 992
WIRE -3168 992 -3168 976
WIRE -3168 992 -3232 992
WIRE -4272 1008 -4272 208
WIRE -4048 1008 -4048 960
WIRE -4048 1008 -4272 1008
WIRE -3168 1008 -3168 992
WIRE -3808 1024 -3808 960
WIRE -3696 1024 -3696 976
WIRE -3024 1040 -3024 1008
WIRE -2960 1040 -2960 1008
WIRE -2960 1040 -3024 1040
WIRE -944 1040 -944 1024
WIRE -784 1040 -784 976
WIRE -640 1040 -784 1040
WIRE -2416 1056 -2416 1040
WIRE -2512 1072 -2512 1040
WIRE -2320 1072 -2320 1040
WIRE -2224 1104 -2224 1040
WIRE -2176 1104 -2224 1104
WIRE -2016 1104 -2016 1072
WIRE -2016 1104 -2176 1104
WIRE -1936 1104 -2016 1104
